category,sprite_name,x,y,width,height,description,usage,hex_color,priority
Building Tiles,tile_solid_01,0,0,8,8,Solid teal block,Wall/floor base,#008080,high
Building Tiles,tile_textured_01,8,0,8,8,Textured block,Wall variation,#008080,high
Building Tiles,tile_corner_tl,16,0,8,8,Top-left corner,Building corners,#008080,high
Building Tiles,tile_corner_tr,24,0,8,8,Top-right corner,Building corners,#008080,high
Building Tiles,tile_corner_bl,32,0,8,8,Bottom-left corner,Building corners,#008080,high
Building Tiles,tile_corner_br,40,0,8,8,Bottom-right corner,Building corners,#008080,high
Building Tiles,tile_edge_h,48,0,8,8,Horizontal edge,Wall edges,#008080,high
Building Tiles,tile_edge_v,56,0,8,8,Vertical edge,Wall edges,#008080,high
Building Tiles,tile_diagonal_01,0,8,8,8,Diagonal pattern,Wall texture,#008080,medium
Building Tiles,tile_diagonal_02,8,8,8,8,Reverse diagonal,Wall texture,#008080,medium
Building Tiles,tile_brick_01,16,8,8,8,Brick pattern,Wall texture,#008080,medium
Building Tiles,tile_brick_02,24,8,8,8,Brick offset,Wall texture,#008080,medium
Building Tiles,tile_stone_01,32,8,8,8,Stone pattern,Wall texture,#008080,medium
Building Tiles,tile_stone_02,40,8,8,8,Stone variation,Wall texture,#008080,medium
Building Tiles,tile_wood_01,48,8,8,8,Wood grain,Wall texture,#008080,medium
Building Tiles,tile_wood_02,56,8,8,8,Wood planks,Wall texture,#008080,medium
Roof Elements,roof_peak_01,0,32,8,8,Triangular peak,Roof tops,#40E0D0,high
Roof Elements,roof_peak_02,8,32,8,8,Angled peak,Roof variation,#40E0D0,high
Roof Elements,roof_slope_l,16,32,8,8,Left slope,Roof sides,#40E0D0,high
Roof Elements,roof_slope_r,24,32,8,8,Right slope,Roof sides,#40E0D0,high
Roof Elements,roof_tile_01,32,32,8,8,Roof tile pattern,Roof texture,#40E0D0,medium
Roof Elements,roof_tile_02,40,32,8,8,Roof tile offset,Roof texture,#40E0D0,medium
Roof Elements,roof_shingle_01,48,32,8,8,Shingle pattern,Roof texture,#40E0D0,medium
Roof Elements,roof_shingle_02,56,32,8,8,Shingle variation,Roof texture,#40E0D0,medium
Border Elements,frame_square_thin,64,0,8,8,Thin square frame,UI border,#4682B4,medium
Border Elements,frame_square_thick,72,0,8,8,Thick square frame,UI border,#4682B4,medium
Border Elements,frame_octagon,80,0,8,8,Octagonal frame,UI border,#4682B4,medium
Border Elements,corner_tl_thin,64,16,8,8,Top-left corner thin,Border assembly,#4682B4,high
Border Elements,corner_tr_thin,72,16,8,8,Top-right corner thin,Border assembly,#4682B4,high
Border Elements,corner_bl_thin,80,16,8,8,Bottom-left corner thin,Border assembly,#4682B4,high
Border Elements,corner_br_thin,88,16,8,8,Bottom-right corner thin,Border assembly,#4682B4,high
